tag_code,node,slot,event_type_name,n_dets,min_det,max_det,duration_sec,travel_time_sec,residency_hr,node_id,node_order,path,direction
3DD.003DE66426,HRSC-OUT,3,Observation,1,2022-04-22T19:36:06Z,2022-04-22T19:36:06Z,0,3399,0.9441666666666667,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE665C4,HRSC-OUT,1,Observation,1,2022-04-10T12:41:06Z,2022-04-10T12:41:06Z,0,NA,NA,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE665C4,HRSC-OUT,2,Observation,1,2022-04-10T12:41:45Z,2022-04-10T12:41:45Z,0,39,0.010833333333333334,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE665C4,HRSC-OUT,3,Observation,1,2022-04-10T19:09:49Z,2022-04-10T19:09:49Z,0,23284,6.467777777777778,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66A8B,HRSC-OUT,2,Observation,50,2022-06-05T20:13:24Z,2022-06-05T20:13:25Z,1,1920,0.5333333333333333,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66A8B,HRSC-OUT,3,Observation,20,2022-06-05T20:13:45Z,2022-06-05T20:13:45Z,0,20,0.005555555555555556,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66A8B,HRSC-OUT,4,Observation,12,2022-06-05T20:21:06Z,2022-06-05T20:21:07Z,1,441,0.1225,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66ACD,HRSC-OUT,2,Observation,14,2022-06-03T20:59:04Z,2022-06-03T20:59:04Z,0,37005,10.279166666666667,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66AD6,HRSC-MID,3,Observation,5201,2022-06-05T20:41:55Z,2022-06-07T12:56:49Z,144894,540,0.15,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003DE66AD6,HRSC-MID,5,Observation,500,2022-06-07T19:25:05Z,2022-07-21T23:20:41Z,3815736,2283,0.6341666666666667,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003DE66AD6,HRSC-MID,6,Observation,1,2022-07-21T23:26:13Z,2022-07-21T23:26:13Z,0,332,0.09222222222222222,HRSC5,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003DE66CBB,HRSC-OUT,2,Observation,60,2022-05-13T20:19:56Z,2022-05-13T20:19:59Z,3,380278,105.63277777777778,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66CE9,HRSC-OUT,2,Observation,55,2022-06-11T21:25:37Z,2022-06-11T21:25:38Z,1,39956,11.098888888888888,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66CE9,HRSC-OUT,3,Observation,23,2022-06-11T21:25:49Z,2022-06-11T21:25:50Z,1,11,0.0030555555555555557,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66CE9,HRSC-OUT,4,Observation,25,2022-06-11T22:19:39Z,2022-06-11T22:19:39Z,0,3229,0.8969444444444444,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66D10,HRSC-OUT,2,Observation,41,2022-06-07T20:58:21Z,2022-06-07T20:58:22Z,1,11175,3.1041666666666665,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66D25,HRSC-OUT,2,Observation,89,2022-06-11T02:15:05Z,2022-06-11T02:15:08Z,3,52864,14.684444444444445,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66D25,HRSC-OUT,3,Observation,36,2022-06-11T02:15:22Z,2022-06-11T02:15:23Z,1,14,0.0038888888888888888,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66D25,HRSC-OUT,4,Observation,38,2022-06-11T02:20:13Z,2022-06-11T02:20:14Z,1,290,0.08055555555555556,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66F6A,HRSC-OUT,2,Observation,6083,2022-05-09T19:22:05Z,2022-05-09T20:22:57Z,3652,113026,31.39611111111111,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66F6A,HRSC-OUT,3,Observation,62,2022-05-09T20:23:38Z,2022-05-09T20:23:40Z,2,41,0.01138888888888889,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE66F6A,HRSC-OUT,4,Observation,29,2022-05-09T20:57:45Z,2022-05-09T20:57:46Z,1,2045,0.5680555555555555,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE67062,HRSC-OUT,2,Observation,40,2022-05-26T19:49:45Z,2022-05-26T19:49:46Z,1,1496696,415.74888888888887,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE67092,HRSC-OUT,2,Observation,54,2022-05-07T20:29:41Z,2022-05-07T20:29:43Z,2,31051,8.625277777777777,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE67092,HRSC-OUT,3,Observation,38,2022-05-07T20:30:12Z,2022-05-07T20:30:13Z,1,29,0.008055555555555555,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE67092,HRSC-OUT,4,Observation,30,2022-05-07T20:41:07Z,2022-05-07T20:41:07Z,0,654,0.18166666666666667,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE67254,HRSC-OUT,2,Observation,46,2022-05-13T22:35:28Z,2022-05-13T22:35:29Z,1,47536,13.204444444444444,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE67254,HRSC-OUT,3,Observation,22,2022-05-13T22:39:27Z,2022-05-13T22:39:27Z,0,238,0.0661111111111111,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE67254,HRSC-OUT,4,Observation,42,2022-05-13T23:16:05Z,2022-05-13T23:16:06Z,1,2198,0.6105555555555555,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE672AB,HRSC-MID,3,Observation,57,2022-05-16T08:39:35Z,2022-05-16T08:43:32Z,237,238,0.0661111111111111,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003DE672B0,HRSC-OUT,2,Observation,34,2022-05-16T20:54:41Z,2022-05-16T20:54:42Z,1,12884,3.578888888888889,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE672B0,HRSC-OUT,3,Observation,30,2022-05-16T21:07:50Z,2022-05-16T21:07:52Z,2,788,0.21888888888888888,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE672B0,HRSC-OUT,4,Observation,32,2022-05-16T21:27:18Z,2022-05-16T21:27:19Z,1,1166,0.3238888888888889,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE672C9,HRSC-MID,2,Observation,8,2022-06-14T23:44:30Z,2022-06-14T23:44:30Z,0,2346055,651.6819444444444,HRSC4,5,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID,forward
3DD.003DE672E2,HRSC-OUT,1,Observation,65,2022-05-18T20:50:36Z,2022-05-18T20:50:38Z,2,NA,NA,HRSC6,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE672E2,HRSC-OUT,2,Observation,3763,2022-05-18T20:54:17Z,2022-05-18T20:56:45Z,148,219,0.060833333333333336,HRSC7,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
3DD.003DE672E2,HRSC-OUT,3,Observation,246,2022-05-18T21:21:11Z,2022-05-18T21:21:25Z,14,1466,0.4072222222222222,HRSC8,6,SRSC1 SRSC2 HRSC1-L HRSC-UP HRSC-MID HRSC-OUT,forward
